
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40327          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for sk from cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from cz-en/tokenizers/en-bpe-8000.model
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:Built a binary dataset for ./train.sk: 5000 sentences, 174238 tokens, 1.445% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.sk already exists, skipping...
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:Built a binary dataset for ./train.en: 5000 sentences, 118700 tokens, 0.543% replaced by unknown token
INFO:root:File sk-en_data_prepared/train.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/sk-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
[2025-10-05 23:12:38] COMMAND: translate.py --cuda --input train.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output_sk_en.txt --max-len 300
[2025-10-05 23:12:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'train.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output_sk_en.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 23:12:39] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.10s/it]
2it [00:03,  1.63s/it]
3it [00:04,  1.14s/it]
4it [00:04,  1.03it/s]
5it [00:07,  1.61s/it]
6it [00:08,  1.24s/it]
7it [00:09,  1.09s/it]
8it [00:11,  1.61s/it]
9it [00:12,  1.36s/it]
10it [00:12,  1.02s/it]
11it [00:13,  1.24it/s]
12it [00:13,  1.25it/s]
13it [00:16,  1.37s/it]
14it [00:17,  1.08s/it]
15it [00:17,  1.15it/s]
16it [00:18,  1.21it/s]
17it [00:20,  1.38s/it]
18it [00:21,  1.22s/it]
19it [00:22,  1.07s/it]
20it [00:22,  1.29it/s]
21it [00:23,  1.40it/s]
22it [00:23,  1.29it/s]
23it [00:24,  1.54it/s]
24it [00:24,  1.83it/s]
25it [00:25,  1.86it/s]
26it [00:25,  1.95it/s]
27it [00:26,  1.63it/s]
28it [00:26,  2.07it/s]
29it [00:27,  1.57it/s]
30it [00:27,  1.92it/s]
31it [00:30,  1.18s/it]
32it [00:31,  1.06s/it]
168it [02:13,  1.53it/s]
169it [02:15,  1.27s/it]
170it [02:16,  1.05it/s]
171it [02:18,  1.46s/it]
172it [02:18,  1.07s/it]
173it [02:19,  1.14it/s]
174it [02:19,  1.36it/s]
175it [02:20,  1.26it/s]
176it [02:21,  1.05it/s]
177it [02:22,  1.20it/s]
178it [02:22,  1.44it/s]
179it [02:23,  1.69it/s]
180it [02:23,  1.79it/s]
181it [02:24,  1.69it/s]
182it [02:24,  2.04it/s]
183it [02:27,  1.16s/it]
184it [02:27,  1.14it/s]
185it [02:29,  1.09s/it]
186it [02:31,  1.57s/it]
187it [02:32,  1.19s/it]
188it [02:34,  1.65s/it]
189it [02:35,  1.25s/it]
190it [02:35,  1.04it/s]
191it [02:38,  1.48s/it]
192it [02:38,  1.21s/it]
193it [02:39,  1.22s/it]
194it [02:40,  1.02it/s]
195it [02:43,  1.49s/it]
196it [02:43,  1.12s/it]
197it [02:43,  1.14it/s]
198it [02:44,  1.37it/s]
199it [02:44,  1.70it/s]
200it [02:44,  2.05it/s]
201it [02:45,  1.79it/s]
202it [02:45,  2.12it/s]
203it [02:45,  2.65it/s]
204it [02:46,  1.80it/s]
205it [02:46,  2.12it/s]
206it [02:47,  2.38it/s]
207it [02:48,  1.83it/s]
208it [02:48,  1.76it/s]
209it [02:49,  1.31it/s]
210it [02:50,  1.61it/s]
211it [02:50,  1.50it/s]
212it [02:51,  1.61it/s]
213it [02:51,  1.73it/s]
214it [02:52,  1.62it/s]
215it [02:53,  1.53it/s]
216it [02:54,  1.28it/s]
217it [02:54,  1.58it/s]
218it [02:55,  1.34it/s]
219it [02:56,  1.43it/s]
220it [02:59,  1.32s/it]
221it [02:59,  1.02s/it]
222it [02:59,  1.26it/s]
223it [03:00,  1.57it/s]
224it [03:00,  1.73it/s]
225it [03:02,  1.07it/s]
226it [03:02,  1.18it/s]
227it [03:03,  1.29it/s]
228it [03:04,  1.25it/s]
229it [03:04,  1.48it/s]
230it [03:05,  1.68it/s]
231it [03:05,  2.01it/s]
232it [03:05,  2.17it/s]
233it [03:06,  1.89it/s]
234it [03:07,  1.70it/s]
235it [03:08,  1.52it/s]
236it [03:08,  1.66it/s]
237it [03:08,  1.80it/s]
238it [03:09,  1.58it/s]
239it [03:10,  1.27it/s]
240it [03:11,  1.18it/s]
241it [03:12,  1.15it/s]
242it [03:15,  1.43s/it]
243it [03:18,  1.82s/it]
244it [03:18,  1.34s/it]
245it [03:19,  1.13s/it]
246it [03:19,  1.03s/it]
247it [03:20,  1.19it/s]
248it [03:23,  1.40s/it]
249it [03:23,  1.23s/it]
250it [03:24,  1.10it/s]
252it [03:24,  1.41it/s]
253it [03:27,  1.20s/it]
254it [03:30,  1.60s/it]
255it [03:30,  1.26s/it]
256it [03:31,  1.00s/it]
257it [03:33,  1.49s/it]
258it [03:34,  1.32s/it]
259it [03:35,  1.20s/it]
260it [03:35,  1.09it/s]
261it [03:36,  1.36it/s]
262it [03:36,  1.33it/s]
263it [03:39,  1.34s/it]
264it [03:40,  1.17s/it]
265it [03:41,  1.01s/it]
266it [03:41,  1.24it/s]
267it [03:42,  1.27it/s]
268it [03:42,  1.61it/s]
269it [03:43,  1.63it/s]
270it [03:45,  1.26s/it]
271it [03:45,  1.07it/s]
272it [03:46,  1.21it/s]
273it [03:46,  1.51it/s]
274it [03:49,  1.30s/it]
275it [03:50,  1.17s/it]
276it [03:51,  1.23s/it]
277it [03:52,  1.04s/it]
278it [03:52,  1.18it/s]
279it [03:55,  1.41s/it]
280it [03:55,  1.08s/it]
281it [03:56,  1.07it/s]
282it [03:56,  1.31it/s]
283it [03:57,  1.61it/s]
284it [03:57,  1.59it/s]
285it [03:58,  1.38it/s]
286it [03:58,  1.68it/s]
287it [03:59,  1.86it/s]
288it [03:59,  2.06it/s]
289it [04:00,  1.59it/s]
290it [04:01,  1.44it/s]
291it [04:02,  1.33it/s]
292it [04:05,  1.34s/it]
293it [04:06,  1.36s/it]
294it [04:09,  1.77s/it]
295it [04:09,  1.34s/it]
296it [04:10,  1.09s/it]
297it [04:10,  1.01s/it]
298it [04:11,  1.03it/s]
299it [04:13,  1.12s/it]
300it [04:13,  1.05it/s]
301it [04:14,  1.28it/s]
302it [04:14,  1.41it/s]
303it [04:15,  1.66it/s]
304it [04:15,  1.86it/s]
305it [04:15,  2.02it/s]
306it [04:18,  1.18s/it]
307it [04:21,  1.64s/it]
308it [04:21,  1.18s/it]
309it [04:21,  1.09it/s]
310it [04:24,  1.45s/it]
311it [04:24,  1.12s/it]
312it [04:25,  1.12it/s]
313it [04:27,  1.43s/it]
314it [04:28,  1.14s/it]
315it [04:28,  1.04it/s]
316it [04:29,  1.22it/s]
317it [04:30,  1.23it/s]
318it [04:30,  1.46it/s]
319it [04:31,  1.28it/s]
320it [04:34,  1.36s/it]
321it [04:34,  1.14s/it]
322it [04:37,  1.62s/it]
323it [04:38,  1.35s/it]
324it [04:38,  1.04s/it]
325it [04:38,  1.29it/s]
326it [04:41,  1.35s/it]
327it [04:41,  1.01it/s]
328it [04:42,  1.17it/s]
329it [04:42,  1.43it/s]
330it [04:45,  1.31s/it]
331it [04:46,  1.24s/it]
332it [04:47,  1.18s/it]
333it [04:47,  1.07it/s]
334it [04:48,  1.16it/s]
335it [04:51,  1.42s/it]
336it [04:51,  1.18s/it]
337it [04:52,  1.12s/it]
338it [04:53,  1.01it/s]
339it [04:54,  1.19it/s]
340it [04:54,  1.44it/s]
341it [04:55,  1.44it/s]
342it [04:55,  1.84it/s]
343it [04:56,  1.59it/s]
344it [04:56,  1.79it/s]
345it [04:59,  1.22s/it]
346it [04:59,  1.04s/it]
347it [05:02,  1.55s/it]
348it [05:03,  1.38s/it]
349it [05:06,  1.78s/it]
350it [05:06,  1.44s/it]
351it [05:07,  1.15s/it]
352it [05:08,  1.04s/it]
353it [05:08,  1.08it/s]
354it [05:11,  1.46s/it]
355it [05:11,  1.12s/it]
356it [05:12,  1.08it/s]
357it [05:12,  1.38it/s]
358it [05:15,  1.32s/it]
359it [05:18,  1.74s/it]
360it [05:18,  1.47s/it]
361it [05:19,  1.25s/it]
362it [05:20,  1.02s/it]
363it [05:22,  1.52s/it]
364it [05:23,  1.35s/it]
365it [05:24,  1.15s/it]
366it [05:25,  1.09s/it]
367it [05:25,  1.25it/s]
368it [05:26,  1.16it/s]
369it [05:27,  1.28it/s]
370it [05:27,  1.65it/s]
371it [05:28,  1.32it/s]
372it [05:29,  1.20it/s]
373it [05:29,  1.60it/s]
374it [05:29,  1.92it/s]
375it [05:30,  1.89it/s]
376it [05:30,  2.40it/s]
377it [05:31,  1.77it/s]
378it [05:32,  1.68it/s]
379it [05:32,  2.05it/s]
380it [05:35,  1.15s/it]
381it [05:35,  1.16it/s]
382it [05:35,  1.49it/s]
383it [05:35,  1.77it/s]
384it [05:36,  2.00it/s]
385it [05:36,  2.25it/s]
386it [05:36,  2.68it/s]
387it [05:36,  2.82it/s]
388it [05:39,  1.06s/it]
389it [05:40,  1.03it/s]
390it [05:41,  1.15it/s]
391it [05:42,  1.10it/s]
392it [05:42,  1.38it/s]
393it [05:42,  1.83it/s]
394it [05:43,  1.43it/s]
395it [05:44,  1.42it/s]
396it [05:44,  1.46it/s]
397it [05:47,  1.30s/it]
398it [05:48,  1.05s/it]
399it [05:49,  1.06s/it]
400it [05:50,  1.03s/it]
401it [05:50,  1.25it/s]
402it [05:51,  1.18it/s]
403it [05:51,  1.59it/s]
404it [05:51,  1.87it/s]
406it [05:52,  2.99it/s]
407it [05:52,  2.81it/s]
408it [05:55,  1.02it/s]
409it [05:56,  1.03s/it]
410it [05:56,  1.19it/s]
411it [05:56,  1.51it/s]
412it [05:58,  1.24it/s]
413it [05:58,  1.57it/s]
414it [05:58,  1.84it/s]
415it [05:59,  1.63it/s]
416it [05:59,  1.86it/s]
417it [06:00,  1.98it/s]
418it [06:00,  1.96it/s]
419it [06:01,  2.14it/s]
420it [06:01,  2.05it/s]
421it [06:01,  2.44it/s]
422it [06:04,  1.09s/it]
423it [06:05,  1.13s/it]
424it [06:06,  1.11it/s]
425it [06:06,  1.41it/s]
426it [06:06,  1.54it/s]
427it [06:09,  1.27s/it]
428it [06:10,  1.04s/it]
429it [06:10,  1.05it/s]
430it [06:11,  1.05it/s]
431it [06:13,  1.02s/it]
432it [06:13,  1.09it/s]
433it [06:13,  1.43it/s]
434it [06:14,  1.78it/s]
435it [06:16,  1.21s/it]
436it [06:17,  1.04it/s]
437it [06:17,  1.29it/s]
438it [06:18,  1.13it/s]
439it [06:19,  1.38it/s]
440it [06:19,  1.46it/s]
441it [06:19,  1.88it/s]
442it [06:20,  1.71it/s]
443it [06:20,  1.98it/s]
444it [06:21,  1.97it/s]
445it [06:22,  1.61it/s]
446it [06:22,  1.77it/s]
447it [06:23,  1.90it/s]
448it [06:24,  1.30it/s]
449it [06:24,  1.68it/s]
450it [06:24,  2.06it/s]
451it [06:25,  2.27it/s]
452it [06:25,  2.49it/s]
453it [06:25,  2.51it/s]
454it [06:28,  1.09s/it]
455it [06:29,  1.03it/s]
456it [06:29,  1.24it/s]
457it [06:30,  1.12it/s]
458it [06:31,  1.15it/s]
459it [06:31,  1.44it/s]
460it [06:34,  1.30s/it]
461it [06:37,  1.72s/it]
462it [06:38,  1.44s/it]
463it [06:38,  1.08s/it]
464it [06:39,  1.03s/it]
465it [06:40,  1.03s/it]
466it [06:40,  1.26it/s]
467it [06:41,  1.15it/s]
468it [06:42,  1.22it/s]
469it [06:42,  1.33it/s]
470it [06:43,  1.53it/s]
471it [06:43,  1.64it/s]
472it [06:44,  1.76it/s]
473it [06:45,  1.56it/s]
474it [06:45,  1.75it/s]
475it [06:45,  2.11it/s]
476it [06:46,  2.42it/s]
477it [06:46,  1.88it/s]
478it [06:48,  1.29it/s]
479it [06:48,  1.49it/s]
480it [06:51,  1.28s/it]
481it [06:51,  1.02s/it]
482it [06:52,  1.23it/s]
483it [06:52,  1.49it/s]
484it [06:53,  1.24it/s]
485it [06:54,  1.21it/s]
486it [06:54,  1.37it/s]
487it [06:56,  1.12it/s]
488it [06:56,  1.45it/s]
489it [06:56,  1.74it/s]
490it [06:57,  1.89it/s]
491it [06:57,  2.07it/s]
492it [06:58,  1.69it/s]
493it [06:58,  1.94it/s]
494it [07:01,  1.17s/it]
495it [07:01,  1.05it/s]
496it [07:02,  1.21it/s]
497it [07:02,  1.59it/s]
498it [07:03,  1.21it/s]
499it [07:04,  1.45it/s]
500it [07:05,  1.37it/s]
501it [07:07,  1.32s/it]
502it [07:08,  1.06s/it]
503it [07:08,  1.14it/s]
504it [07:11,  1.44s/it]
505it [07:11,  1.08s/it]
506it [07:11,  1.24it/s]
507it [07:12,  1.44it/s]
508it [07:12,  1.55it/s]
509it [07:13,  1.74it/s]
510it [07:13,  1.99it/s]
511it [07:14,  1.47it/s]
512it [07:15,  1.59it/s]
513it [07:15,  1.83it/s]
514it [07:15,  2.36it/s]
515it [07:16,  1.81it/s]
516it [07:19,  1.19s/it]
517it [07:19,  1.05it/s]
518it [07:20,  1.21it/s]
519it [07:21,  1.13it/s]
520it [07:21,  1.36it/s]
521it [07:22,  1.36it/s]
522it [07:22,  1.74it/s]
523it [07:22,  2.05it/s]
524it [07:23,  2.23it/s]
525it [07:23,  2.30it/s]
526it [07:26,  1.11s/it]
527it [07:27,  1.06s/it]
528it [07:27,  1.16it/s]
529it [07:28,  1.15it/s]
530it [07:29,  1.11it/s]
531it [07:29,  1.45it/s]
532it [07:30,  1.34it/s]
533it [07:31,  1.19it/s]
534it [07:34,  1.40s/it]
535it [07:34,  1.04s/it]
536it [07:35,  1.11s/it]
537it [07:36,  1.15s/it]
538it [07:39,  1.62s/it]
539it [07:39,  1.22s/it]
540it [07:40,  1.04s/it]
541it [07:40,  1.19it/s]
542it [07:41,  1.15it/s]
543it [07:42,  1.19it/s]
544it [07:43,  1.09it/s]
545it [07:43,  1.43it/s]
546it [07:44,  1.42it/s]
547it [07:45,  1.35it/s]
548it [07:45,  1.70it/s]
549it [07:48,  1.23s/it]
550it [07:51,  1.68s/it]
551it [07:53,  1.99s/it]
552it [07:56,  2.20s/it]
553it [07:57,  1.70s/it]
554it [07:58,  1.54s/it]
555it [07:58,  1.13s/it]
556it [07:58,  1.10it/s]
557it [07:58,  1.47it/s]
558it [07:59,  1.58it/s]
559it [08:00,  1.62it/s]
560it [08:00,  1.54it/s]
561it [08:01,  1.65it/s]
562it [08:02,  1.42it/s]
563it [08:02,  1.84it/s]
564it [08:02,  1.92it/s]
565it [08:03,  2.32it/s]
566it [08:03,  2.59it/s]
567it [08:03,  2.76it/s]
568it [08:03,  2.83it/s]
569it [08:04,  1.87it/s]
570it [08:05,  1.88it/s]
571it [08:06,  1.63it/s]
572it [08:07,  1.44it/s]
573it [08:07,  1.51it/s]
574it [08:08,  1.71it/s]
575it [08:08,  2.08it/s]
576it [08:08,  2.17it/s]
577it [08:10,  1.03it/s]
578it [08:11,  1.22it/s]
579it [08:11,  1.32it/s]
580it [08:12,  1.51it/s]
581it [08:13,  1.49it/s]
582it [08:13,  1.48it/s]
583it [08:14,  1.67it/s]
584it [08:14,  1.61it/s]
585it [08:15,  1.73it/s]
586it [08:18,  1.22s/it]
587it [08:18,  1.08it/s]
588it [08:18,  1.24it/s]
589it [08:19,  1.15it/s]
590it [08:20,  1.21it/s]
591it [08:21,  1.33it/s]
592it [08:22,  1.28it/s]
593it [08:22,  1.21it/s]
594it [08:23,  1.35it/s]
595it [08:23,  1.55it/s]
596it [08:24,  1.80it/s]
597it [08:24,  2.11it/s]
598it [08:25,  2.03it/s]
599it [08:25,  2.20it/s]
600it [08:26,  1.67it/s]
601it [08:26,  2.17it/s]
602it [08:27,  1.66it/s]
603it [08:28,  1.33it/s]
604it [08:28,  1.64it/s]
605it [08:29,  1.81it/s]
606it [08:29,  2.28it/s]
607it [08:29,  2.66it/s]
608it [08:30,  2.26it/s]
609it [08:30,  1.97it/s]
610it [08:33,  1.17s/it]
611it [08:33,  1.13it/s]
612it [08:34,  1.28it/s]
613it [08:37,  1.35s/it]
614it [08:39,  1.77s/it]
615it [08:40,  1.30s/it]
616it [08:42,  1.72s/it]
617it [08:42,  1.25s/it]
618it [08:45,  1.68s/it]
619it [08:45,  1.28s/it]
620it [08:46,  1.02s/it]
621it [08:47,  1.07it/s]
622it [08:47,  1.09it/s]
623it [08:48,  1.07it/s]
624it [08:51,  1.47s/it]
625it [08:51,  1.13s/it]
626it [08:52,  1.13it/s]
627it [08:53,  1.09it/s]
628it [08:54,  1.09it/s]
629it [08:56,  1.46s/it]
630it [08:57,  1.26s/it]
631it [08:58,  1.21s/it]
632it [08:59,  1.03it/s]
633it [08:59,  1.15it/s]
634it [09:00,  1.41it/s]
635it [09:00,  1.71it/s]
636it [09:00,  1.91it/s]
637it [09:01,  2.18it/s]
638it [09:03,  1.13s/it]
639it [09:04,  1.09it/s]
640it [09:05,  1.05it/s]
641it [09:08,  1.49s/it]
642it [09:08,  1.09s/it]
643it [09:08,  1.23it/s]
644it [09:08,  1.41it/s]
645it [09:09,  1.28it/s]
646it [09:09,  1.67it/s]
647it [09:10,  2.00it/s]
648it [09:10,  2.15it/s]
649it [09:11,  2.23it/s]
650it [09:13,  1.12s/it]
651it [09:14,  1.07it/s]
652it [09:14,  1.34it/s]
653it [09:14,  1.60it/s]
655it [09:15,  2.14it/s]
656it [09:16,  1.78it/s]
657it [09:16,  1.71it/s]
658it [09:17,  2.00it/s]
659it [09:17,  2.32it/s]
660it [09:17,  2.50it/s]
661it [09:18,  2.84it/s]
662it [09:18,  2.40it/s]
663it [09:19,  1.68it/s]
664it [09:20,  1.60it/s]
