
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
156it [02:49,  2.22it/s]
157it [02:49,  2.83it/s]
158it [02:51,  1.17it/s]
159it [02:51,  1.53it/s]
160it [02:52,  1.43it/s]
161it [02:52,  1.59it/s]
162it [02:53,  1.65it/s]
163it [02:53,  1.76it/s]
164it [02:54,  2.16it/s]
165it [02:54,  2.29it/s]
166it [02:54,  2.54it/s]
167it [02:55,  2.96it/s]
168it [02:55,  2.38it/s]
169it [02:56,  2.24it/s]
170it [02:58,  1.09it/s]
171it [02:58,  1.19it/s]
172it [02:59,  1.33it/s]
173it [03:01,  1.13s/it]
174it [03:03,  1.39s/it]
175it [03:05,  1.59s/it]
176it [03:05,  1.24s/it]
177it [03:07,  1.47s/it]
178it [03:08,  1.22s/it]
179it [03:09,  1.03s/it]
180it [03:09,  1.18it/s]
181it [03:11,  1.20s/it]
183it [03:13,  1.12s/it]
185it [03:13,  1.41it/s]
186it [03:15,  1.00it/s]
187it [03:16,  1.14it/s]
189it [03:18,  1.07it/s]
190it [03:18,  1.31it/s]
191it [03:20,  1.06s/it]
192it [03:21,  1.01it/s]
194it [03:21,  1.42it/s]
195it [03:22,  1.74it/s]
196it [03:22,  1.56it/s]
197it [03:23,  1.95it/s]
199it [03:23,  2.40it/s]
200it [03:24,  2.39it/s]
201it [03:26,  1.23it/s]
203it [03:28,  1.11it/s]
204it [03:28,  1.35it/s]
205it [03:30,  1.05s/it]
206it [03:32,  1.30s/it]
207it [03:34,  1.49s/it]
209it [03:34,  1.03it/s]
210it [03:36,  1.21s/it]
211it [03:37,  1.05it/s]
212it [03:39,  1.23s/it]
213it [03:39,  1.03it/s]
214it [03:39,  1.36it/s]
216it [03:41,  1.15it/s]
217it [03:43,  1.14s/it]
218it [03:45,  1.36s/it]
220it [03:47,  1.22s/it]
221it [03:47,  1.02s/it]
222it [03:48,  1.25it/s]
223it [03:50,  1.11s/it]
224it [03:52,  1.35s/it]
225it [03:54,  1.53s/it]
226it [03:54,  1.13s/it]
227it [03:56,  1.38s/it]
228it [03:56,  1.09s/it]
229it [03:57,  1.09it/s]
230it [03:59,  1.24s/it]
231it [04:01,  1.47s/it]
232it [04:03,  1.63s/it]
233it [04:05,  1.74s/it]
235it [04:05,  1.05s/it]
236it [04:07,  1.30s/it]
237it [04:08,  1.07s/it]
238it [04:08,  1.12it/s]
239it [04:08,  1.46it/s]
241it [04:10,  1.18it/s]
242it [04:12,  1.12s/it]
243it [04:12,  1.13it/s]
244it [04:13,  1.33it/s]
245it [04:13,  1.63it/s]
246it [04:14,  1.46it/s]
247it [04:14,  1.78it/s]
248it [04:16,  1.01it/s]
249it [04:16,  1.35it/s]
250it [04:18,  1.11s/it]
251it [04:19,  1.20it/s]
252it [04:19,  1.57it/s]
253it [04:19,  1.75it/s]
254it [04:19,  2.07it/s]
255it [04:20,  2.24it/s]
256it [04:22,  1.09it/s]
257it [04:24,  1.24s/it]
258it [04:26,  1.48s/it]
259it [04:26,  1.15s/it]
260it [04:28,  1.40s/it]
261it [04:30,  1.58s/it]
262it [04:31,  1.31s/it]
263it [04:33,  1.52s/it]
264it [04:33,  1.11s/it]
265it [04:33,  1.21it/s]
266it [04:35,  1.18s/it]
267it [04:37,  1.42s/it]
268it [04:39,  1.59s/it]
269it [04:41,  1.71s/it]
270it [04:42,  1.48s/it]
271it [04:42,  1.10s/it]
272it [04:43,  1.18it/s]
273it [04:45,  1.19s/it]
274it [04:45,  1.02s/it]
275it [04:47,  1.32s/it]
276it [04:49,  1.52s/it]
277it [04:51,  1.66s/it]
278it [04:53,  1.76s/it]
279it [04:55,  1.84s/it]
280it [04:56,  1.47s/it]
281it [04:56,  1.13s/it]
282it [04:56,  1.14it/s]
283it [04:57,  1.21it/s]
284it [04:58,  1.25it/s]
285it [04:58,  1.37it/s]
286it [05:00,  1.12s/it]
287it [05:01,  1.14it/s]
288it [05:03,  1.22s/it]
289it [05:03,  1.10it/s]
290it [05:05,  1.24s/it]
292it [05:05,  1.29it/s]
293it [05:07,  1.08s/it]
294it [05:09,  1.32s/it]
295it [05:10,  1.05s/it]
296it [05:10,  1.27it/s]
297it [05:10,  1.36it/s]
298it [05:11,  1.48it/s]
299it [05:11,  1.63it/s]
300it [05:14,  1.04s/it]
301it [05:14,  1.24it/s]
302it [05:14,  1.51it/s]
303it [05:14,  1.96it/s]
304it [05:15,  2.22it/s]
305it [05:15,  2.62it/s]
306it [05:15,  2.42it/s]
307it [05:15,  2.87it/s]
308it [05:16,  2.90it/s]
309it [05:16,  2.78it/s]
310it [05:17,  2.37it/s]
311it [05:17,  2.47it/s]
312it [05:19,  1.13it/s]
313it [05:20,  1.22it/s]
314it [05:22,  1.18s/it]
315it [05:22,  1.15it/s]
316it [05:24,  1.23s/it]
317it [05:24,  1.09it/s]
318it [05:26,  1.25s/it]
319it [05:26,  1.07it/s]
320it [05:28,  1.26s/it]
321it [05:30,  1.48s/it]
322it [05:31,  1.10s/it]
323it [05:33,  1.38s/it]
324it [05:33,  1.02s/it]
325it [05:33,  1.23it/s]
326it [05:34,  1.24it/s]
327it [05:36,  1.18s/it]
328it [05:38,  1.44s/it]
329it [05:39,  1.30s/it]
330it [05:39,  1.00it/s]
331it [05:41,  1.31s/it]
332it [05:43,  1.52s/it]
333it [05:44,  1.14s/it]
334it [05:44,  1.18it/s]
335it [05:45,  1.17it/s]
336it [05:45,  1.44it/s]
337it [05:45,  1.65it/s]
338it [05:46,  1.94it/s]
339it [05:46,  2.44it/s]
340it [05:46,  2.93it/s]
341it [05:46,  3.00it/s]
342it [05:47,  3.39it/s]
343it [05:47,  2.48it/s]
344it [05:48,  2.73it/s]
345it [05:48,  2.69it/s]
346it [05:48,  2.60it/s]
347it [05:49,  2.63it/s]
348it [05:49,  2.34it/s]
349it [05:50,  2.55it/s]
350it [05:52,  1.13it/s]
351it [05:53,  1.06s/it]
352it [05:53,  1.26it/s]
353it [05:54,  1.26it/s]
354it [05:56,  1.17s/it]
355it [05:57,  1.01it/s]
356it [05:57,  1.22it/s]
357it [05:57,  1.53it/s]
358it [05:59,  1.08s/it]
359it [06:00,  1.08it/s]
361it [06:02,  1.02it/s]
362it [06:04,  1.24s/it]
363it [06:06,  1.44s/it]
364it [06:06,  1.14s/it]
365it [06:07,  1.13it/s]
366it [06:07,  1.47it/s]
367it [06:07,  1.73it/s]
368it [06:08,  1.92it/s]
369it [06:08,  2.25it/s]
370it [06:08,  2.90it/s]
372it [06:10,  1.51it/s]
373it [06:12,  1.01it/s]
374it [06:13,  1.16it/s]
375it [06:15,  1.18s/it]
377it [06:17,  1.12s/it]
378it [06:19,  1.33s/it]
379it [06:21,  1.51s/it]
380it [06:21,  1.14s/it]
381it [06:21,  1.07it/s]
382it [06:21,  1.42it/s]
384it [06:22,  1.71it/s]
385it [06:23,  1.47it/s]
386it [06:25,  1.02s/it]
387it [06:25,  1.27it/s]
388it [06:26,  1.61it/s]
389it [06:26,  1.46it/s]
390it [06:28,  1.06s/it]
391it [06:29,  1.22it/s]
392it [06:29,  1.62it/s]
393it [06:29,  1.62it/s]
394it [06:29,  2.06it/s]
395it [06:30,  1.94it/s]
396it [06:30,  2.42it/s]
397it [06:32,  1.12it/s]
398it [06:34,  1.23s/it]
399it [06:34,  1.11it/s]
400it [06:36,  1.23s/it]
401it [06:37,  1.10it/s]
402it [06:37,  1.28it/s]
403it [06:38,  1.32it/s]
404it [06:38,  1.52it/s]
405it [06:39,  1.50it/s]
406it [06:39,  1.85it/s]
407it [06:40,  1.97it/s]
408it [06:40,  2.13it/s]
409it [06:40,  2.52it/s]
410it [06:41,  2.48it/s]
411it [06:41,  2.62it/s]
412it [06:41,  2.88it/s]
413it [06:42,  2.58it/s]
414it [06:42,  2.72it/s]
415it [06:43,  2.38it/s]
416it [06:43,  2.35it/s]
417it [06:43,  2.36it/s]
418it [06:44,  2.41it/s]
419it [06:44,  2.45it/s]
420it [06:44,  2.58it/s]
421it [06:45,  2.01it/s]
422it [06:46,  2.35it/s]
423it [06:46,  2.25it/s]
424it [06:46,  2.20it/s]
425it [06:47,  2.50it/s]
426it [06:47,  2.61it/s]
427it [06:47,  2.64it/s]
428it [06:48,  3.10it/s]
429it [06:48,  3.85it/s]
430it [06:48,  3.44it/s]
431it [06:50,  1.24it/s]
432it [06:50,  1.59it/s]
433it [06:51,  2.05it/s]
434it [06:51,  1.83it/s]
435it [06:52,  1.88it/s]
436it [06:52,  2.43it/s]
437it [06:52,  2.47it/s]
438it [06:54,  1.13it/s]
439it [06:54,  1.47it/s]
440it [06:55,  1.91it/s]
441it [06:57,  1.02it/s]
442it [06:59,  1.29s/it]
443it [06:59,  1.04it/s]
444it [06:59,  1.17it/s]
445it [07:01,  1.21s/it]
446it [07:03,  1.45s/it]
447it [07:06,  1.63s/it]
448it [07:08,  1.76s/it]
449it [07:08,  1.41s/it]
450it [07:10,  1.59s/it]
451it [07:10,  1.15s/it]
452it [07:12,  1.41s/it]
453it [07:13,  1.07s/it]
454it [07:15,  1.35s/it]
455it [07:15,  1.01it/s]
456it [07:15,  1.37it/s]
457it [07:15,  1.84it/s]
458it [07:16,  1.83it/s]
459it [07:18,  1.02it/s]
461it [07:18,  1.54it/s]
462it [07:19,  1.57it/s]
464it [07:21,  1.25it/s]
465it [07:21,  1.45it/s]
466it [07:23,  1.01s/it]
467it [07:23,  1.25it/s]
468it [07:25,  1.14s/it]
469it [07:26,  1.01it/s]
471it [07:26,  1.57it/s]
472it [07:28,  1.02it/s]
473it [07:30,  1.25s/it]
474it [07:32,  1.46s/it]
475it [07:34,  1.62s/it]
476it [07:35,  1.22s/it]
477it [07:35,  1.10s/it]
478it [07:36,  1.21it/s]
479it [07:36,  1.52it/s]
480it [07:38,  1.07s/it]
481it [07:38,  1.23it/s]
482it [07:38,  1.55it/s]
483it [07:39,  1.44it/s]
484it [07:40,  1.36it/s]
485it [07:41,  1.46it/s]
486it [07:41,  1.86it/s]
487it [07:43,  1.02it/s]
488it [07:43,  1.13it/s]
490it [07:44,  1.56it/s]
491it [07:44,  1.81it/s]
493it [07:47,  1.31it/s]
494it [07:47,  1.63it/s]
495it [07:47,  2.02it/s]
496it [07:49,  1.12it/s]
497it [07:49,  1.21it/s]
498it [07:51,  1.15s/it]
499it [07:52,  1.06s/it]
500it [07:53,  1.22it/s]
501it [07:55,  1.17s/it]
502it [07:57,  1.42s/it]
503it [07:59,  1.59s/it]
504it [08:01,  1.72s/it]
505it [08:03,  1.81s/it]
506it [08:05,  1.87s/it]
507it [08:05,  1.44s/it]
508it [08:05,  1.05s/it]
510it [08:05,  1.62it/s]
511it [08:06,  1.89it/s]
512it [08:06,  2.00it/s]
513it [08:06,  2.42it/s]
514it [08:07,  2.57it/s]
515it [08:07,  3.06it/s]
516it [08:07,  3.57it/s]
517it [08:07,  3.26it/s]
518it [08:08,  3.68it/s]
519it [08:08,  3.91it/s]
520it [08:08,  4.18it/s]
521it [08:08,  3.95it/s]
522it [08:09,  3.46it/s]
523it [08:09,  2.62it/s]
524it [08:10,  2.41it/s]
525it [08:12,  1.11it/s]
526it [08:14,  1.23s/it]
527it [08:14,  1.04s/it]
528it [08:16,  1.34s/it]
529it [08:17,  1.00s/it]
530it [08:17,  1.26it/s]
531it [08:18,  1.31it/s]
532it [08:18,  1.40it/s]
533it [08:20,  1.11s/it]
534it [08:20,  1.24it/s]
535it [08:22,  1.18s/it]
536it [08:24,  1.43s/it]
537it [08:25,  1.28s/it]
538it [08:27,  1.50s/it]
539it [08:29,  1.66s/it]
540it [08:30,  1.33s/it]
541it [08:30,  1.03s/it]
542it [08:32,  1.33s/it]
543it [08:34,  1.54s/it]
544it [08:34,  1.14s/it]
545it [08:35,  1.17it/s]
546it [08:35,  1.55it/s]
547it [08:37,  1.06s/it]
548it [08:38,  1.06it/s]
549it [08:40,  1.27s/it]
550it [08:42,  1.50s/it]
551it [08:44,  1.66s/it]
552it [08:44,  1.30s/it]
553it [08:45,  1.03s/it]
554it [08:47,  1.34s/it]
555it [08:47,  1.13s/it]
556it [08:47,  1.16it/s]
557it [08:50,  1.23s/it]
558it [08:52,  1.47s/it]
559it [08:54,  1.64s/it]
560it [08:54,  1.21s/it]
562it [08:54,  1.40it/s]
563it [08:54,  1.59it/s]
565it [08:55,  2.25it/s]
566it [08:55,  2.64it/s]
568it [08:55,  3.05it/s]
569it [08:56,  3.31it/s]
570it [08:56,  2.98it/s]
571it [08:57,  2.47it/s]
572it [08:57,  3.07it/s]
573it [08:59,  1.26it/s]
574it [09:01,  1.14s/it]
575it [09:01,  1.12it/s]
576it [09:03,  1.22s/it]
577it [09:05,  1.45s/it]
578it [09:07,  1.62s/it]
579it [09:08,  1.31s/it]
580it [09:08,  1.02s/it]
581it [09:10,  1.32s/it]
582it [09:10,  1.02it/s]
583it [09:11,  1.35it/s]
584it [09:11,  1.47it/s]
585it [09:11,  1.87it/s]
586it [09:11,  2.32it/s]
587it [09:12,  2.85it/s]
588it [09:14,  1.17it/s]
589it [09:14,  1.45it/s]
590it [09:14,  1.91it/s]
591it [09:16,  1.03it/s]
592it [09:18,  1.29s/it]
593it [09:18,  1.04it/s]
594it [09:19,  1.17it/s]
595it [09:19,  1.57it/s]
596it [09:19,  1.92it/s]
597it [09:19,  2.50it/s]
598it [09:21,  1.13it/s]
599it [09:23,  1.23s/it]
600it [09:24,  1.09it/s]
601it [09:26,  1.25s/it]
602it [09:26,  1.09it/s]
603it [09:28,  1.25s/it]
604it [09:30,  1.48s/it]
605it [09:30,  1.14s/it]
606it [09:32,  1.41s/it]
607it [09:34,  1.59s/it]
608it [09:35,  1.41s/it]
609it [09:36,  1.14s/it]
610it [09:36,  1.14it/s]
611it [09:38,  1.21s/it]
612it [09:38,  1.10it/s]
613it [09:39,  1.36it/s]
614it [09:39,  1.71it/s]
615it [09:41,  1.01s/it]
616it [09:41,  1.32it/s]
618it [09:41,  2.13it/s]
619it [09:42,  2.10it/s]
620it [09:42,  2.25it/s]
621it [09:44,  1.14it/s]
622it [09:44,  1.49it/s]
623it [09:45,  1.69it/s]
624it [09:47,  1.00s/it]
625it [09:47,  1.33it/s]
626it [09:48,  1.31it/s]
627it [09:50,  1.14s/it]
628it [09:50,  1.03it/s]
629it [09:50,  1.34it/s]
630it [09:51,  1.76it/s]
631it [09:51,  1.98it/s]
632it [09:53,  1.05it/s]
633it [09:55,  1.27s/it]
634it [09:55,  1.01s/it]
635it [09:57,  1.31s/it]
636it [09:59,  1.52s/it]
637it [10:00,  1.19s/it]
638it [10:02,  1.44s/it]
640it [10:04,  1.25s/it]
641it [10:04,  1.05s/it]
643it [10:05,  1.48it/s]
644it [10:05,  1.74it/s]
645it [10:07,  1.08it/s]
646it [10:08,  1.10it/s]
647it [10:08,  1.38it/s]
648it [10:08,  1.69it/s]
649it [10:10,  1.00it/s]
650it [10:11,  1.15it/s]
651it [10:11,  1.31it/s]
652it [10:12,  1.50it/s]
653it [10:12,  1.52it/s]
655it [10:13,  2.07it/s]
656it [10:13,  2.04it/s]
658it [10:14,  2.32it/s]
659it [10:14,  2.62it/s]
660it [10:15,  2.68it/s]
661it [10:15,  2.63it/s]
662it [10:16,  2.29it/s]
663it [10:18,  1.14it/s]
664it [10:18,  1.47it/s]
665it [10:18,  1.81it/s]
666it [10:20,  1.02it/s]
667it [10:20,  1.34it/s]
668it [10:22,  1.12s/it]
669it [10:24,  1.41s/it]
670it [10:26,  1.60s/it]
671it [10:27,  1.19s/it]
672it [10:27,  1.04s/it]
673it [10:29,  1.33s/it]
674it [10:31,  1.54s/it]
675it [10:32,  1.13s/it]
677it [10:32,  1.53it/s]
678it [10:32,  1.83it/s]
679it [10:33,  1.71it/s]
680it [10:33,  2.14it/s]
681it [10:33,  2.53it/s]
682it [10:34,  2.05it/s]
683it [10:34,  2.27it/s]
684it [10:36,  1.11it/s]
685it [10:38,  1.23s/it]
687it [10:40,  1.14s/it]
688it [10:41,  1.01it/s]
689it [10:43,  1.25s/it]
690it [10:45,  1.46s/it]
691it [10:47,  1.62s/it]
692it [10:49,  1.73s/it]
693it [10:51,  1.81s/it]
694it [10:51,  1.41s/it]
695it [10:53,  1.59s/it]
696it [10:54,  1.25s/it]
697it [10:56,  1.48s/it]
698it [10:58,  1.64s/it]
699it [10:58,  1.18s/it]
700it [10:58,  1.07it/s]
701it [10:59,  1.18it/s]
702it [11:01,  1.20s/it]
703it [11:01,  1.03it/s]
704it [11:01,  1.37it/s]
705it [11:03,  1.13s/it]
706it [11:05,  1.40s/it]
707it [11:06,  1.09s/it]
708it [11:06,  1.23it/s]
709it [11:08,  1.17s/it]
710it [11:10,  1.42s/it]
711it [11:12,  1.60s/it]
712it [11:14,  1.72s/it]
713it [11:14,  1.30s/it]
714it [11:15,  1.05it/s]
715it [11:17,  1.27s/it]
716it [11:17,  1.07it/s]
717it [11:17,  1.43it/s]
718it [11:17,  1.70it/s]
719it [11:18,  1.37it/s]
720it [11:18,  1.81it/s]
721it [11:20,  1.01it/s]
722it [11:21,  1.32it/s]
724it [11:21,  2.11it/s]
725it [11:21,  2.48it/s]
727it [11:21,  3.50it/s]
728it [11:22,  3.68it/s]
729it [11:24,  1.43it/s]
730it [11:24,  1.50it/s]
731it [11:25,  1.68it/s]
732it [11:25,  1.96it/s]
733it [11:25,  2.15it/s]
734it [11:26,  2.20it/s]
735it [11:26,  2.38it/s]
736it [11:26,  2.90it/s]
737it [11:28,  1.19it/s]
738it [11:28,  1.58it/s]
739it [11:30,  1.04s/it]
740it [11:30,  1.27it/s]
741it [11:31,  1.22it/s]
742it [11:33,  1.17s/it]
743it [11:34,  1.07it/s]
744it [11:34,  1.25it/s]
745it [11:34,  1.62it/s]
746it [11:35,  1.98it/s]
747it [11:35,  2.36it/s]
748it [11:35,  2.63it/s]
749it [11:36,  2.45it/s]
750it [11:36,  2.56it/s]
751it [11:36,  2.47it/s]
752it [11:37,  1.70it/s]
753it [11:38,  2.01it/s]
